ConceptID,ConceptName,TermID,TermName,DateCreated,DateRevised,DateEstablished,Term_dcid,Concept_dcid
M0000029,"Abortion, Criminal",T000061,Illegal Abortion,1/1/99,6/23/15,1/1/66,bio/T000061,bio/M0000029
M0000029,"Abortion, Criminal",T000061,"Abortions, Illegal",1/1/99,6/23/15,1/1/66,bio/T000061,bio/M0000029
M0000029,"Abortion, Criminal",T000061,Illegal Abortions,1/1/99,6/23/15,1/1/66,bio/T000061,bio/M0000029
M0000030,"Abortion, Eugenic",T000064,"Abortion, Eugenic",11/19/74,6/23/15,1/1/91,bio/T000064,bio/M0000030
M0000030,"Abortion, Eugenic",T000064,"Abortions, Eugenic",11/19/74,6/23/15,1/1/91,bio/T000064,bio/M0000030
M0000030,"Abortion, Eugenic",T000064,Eugenic Abortions,11/19/74,6/23/15,1/1/91,bio/T000064,bio/M0000030
M0000030,"Abortion, Eugenic",T000063,Eugenic Abortion,11/19/74,6/23/15,1/1/91,bio/T000063,bio/M0000030
M0000031,"Abortion, Selective",T000065,"Abortion, Selective",11/19/74,6/23/15,1/1/91,bio/T000065,bio/M0000031
M0000031,"Abortion, Selective",T000065,"Abortions, Selective",11/19/74,6/23/15,1/1/91,bio/T000065,bio/M0000031
M0000031,"Abortion, Selective",T000065,Selective Abortions,11/19/74,6/23/15,1/1/91,bio/T000065,bio/M0000031
M0000031,"Abortion, Selective",T000066,Selective Abortion,11/19/74,6/23/15,1/1/91,bio/T000066,bio/M0000031
M0000032,"Abortion, Habitual",T000067,"Abortion, Habitual",1/1/99,6/20/17,1/1/66,bio/T000067,bio/M0000032
M0000032,"Abortion, Habitual",T000067,Habitual Abortion,1/1/99,6/20/17,1/1/66,bio/T000067,bio/M0000032
M0000032,"Abortion, Habitual",T000067,Habitual Abortions,1/1/99,6/20/17,1/1/66,bio/T000067,bio/M0000032
M0000032,"Abortion, Habitual",T000069,"Miscarriage, Recurrent",1/1/99,6/20/17,1/1/66,bio/T000069,bio/M0000032
M0000032,"Abortion, Habitual",T000069,Recurrent Miscarriage,1/1/99,6/20/17,1/1/66,bio/T000069,bio/M0000032
M0000032,"Abortion, Habitual",T000069,Recurrent Miscarriages,1/1/99,6/20/17,1/1/66,bio/T000069,bio/M0000032
M0000032,"Abortion, Habitual",T000068,"Abortion, Recurrent",1/1/99,6/20/17,1/1/66,bio/T000068,bio/M0000032
M0000032,"Abortion, Habitual",T000068,Recurrent Abortion,1/1/99,6/20/17,1/1/66,bio/T000068,bio/M0000032
M0000032,"Abortion, Habitual",T000068,Recurrent Abortions,1/1/99,6/20/17,1/1/66,bio/T000068,bio/M0000032
M0000032,"Abortion, Habitual",T000923274,Recurrent Early Pregnancy Loss,1/1/99,6/20/17,1/1/66,bio/T000923274,bio/M0000032
M0000033,"Abortion, Incomplete",T000070,"Abortion, Incomplete",11/11/74,6/30/05,9/1/75,bio/T000070,bio/M0000033
M0000033,"Abortion, Incomplete",T000070,"Abortions, Incomplete",11/11/74,6/30/05,9/1/75,bio/T000070,bio/M0000033
M0000033,"Abortion, Incomplete",T000070,Incomplete Abortion,11/11/74,6/30/05,9/1/75,bio/T000070,bio/M0000033
M0000033,"Abortion, Incomplete",T000070,Incomplete Abortions,11/11/74,6/30/05,9/1/75,bio/T000070,bio/M0000033
M0000037,"Abortion, Induced",T000076,"Abortion, Induced",1/1/99,7/2/02,1/1/71,bio/T000076,bio/M0000037
M0000037,"Abortion, Induced",T000075,Induced Abortion,1/1/99,7/2/02,1/1/71,bio/T000075,bio/M0000037
M0000037,"Abortion, Induced",T000075,"Abortions, Induced",1/1/99,7/2/02,1/1/71,bio/T000075,bio/M0000037
M0000037,"Abortion, Induced",T000075,Induced Abortions,1/1/99,7/2/02,1/1/71,bio/T000075,bio/M0000037
M0000037,"Abortion, Induced",T373837,Abortion (Induced),1/1/99,7/2/02,1/1/71,bio/T373837,bio/M0000037
M0000037,"Abortion, Induced",T373837,Abortions (Induced),1/1/99,7/2/02,1/1/71,bio/T373837,bio/M0000037
M0000035,Abortion Rate,T000073,Abortion Rate,1/1/99,7/2/02,1/1/71,bio/T000073,bio/M0000035
M0000035,Abortion Rate,T000073,Abortion Rates,1/1/99,7/2/02,1/1/71,bio/T000073,bio/M0000035
M0000035,Abortion Rate,T000073,"Rate, Abortion",1/1/99,7/2/02,1/1/71,bio/T000073,bio/M0000035
M0000035,Abortion Rate,T000073,"Rates, Abortion",1/1/99,7/2/02,1/1/71,bio/T000073,bio/M0000035
M0000043,Abortion Techniques,T000083,Abortion Techniques,1/1/99,7/2/02,1/1/71,bio/T000083,bio/M0000043
M0000043,Abortion Techniques,T000083,Abortion Technique,1/1/99,7/2/02,1/1/71,bio/T000083,bio/M0000043
M0000043,Abortion Techniques,T000083,"Technique, Abortion",1/1/99,7/2/02,1/1/71,bio/T000083,bio/M0000043
M0000043,Abortion Techniques,T000083,"Techniques, Abortion",1/1/99,7/2/02,1/1/71,bio/T000083,bio/M0000043
M0000043,Abortion Techniques,T000082,Abortion Technics,1/1/99,7/2/02,1/1/71,bio/T000082,bio/M0000043
M0000043,Abortion Techniques,T000082,Abortion Technic,1/1/99,7/2/02,1/1/71,bio/T000082,bio/M0000043
M0000043,Abortion Techniques,T000082,"Technic, Abortion",1/1/99,7/2/02,1/1/71,bio/T000082,bio/M0000043
M0000043,Abortion Techniques,T000082,"Technics, Abortion",1/1/99,7/2/02,1/1/71,bio/T000082,bio/M0000043
M0000036,"Abortion, Drug-Induced",T000074,"Abortion, Drug-Induced",1/1/99,7/2/02,1/1/71,bio/T000074,bio/M0000036
M0000036,"Abortion, Drug-Induced",T000074,"Abortion, Drug Induced",1/1/99,7/2/02,1/1/71,bio/T000074,bio/M0000036
M0000036,"Abortion, Drug-Induced",T000074,"Abortions, Drug-Induced",1/1/99,7/2/02,1/1/71,bio/T000074,bio/M0000036
M0000036,"Abortion, Drug-Induced",T000074,Drug-Induced Abortion,1/1/99,7/2/02,1/1/71,bio/T000074,bio/M0000036
M0000036,"Abortion, Drug-Induced",T000074,Drug-Induced Abortions,1/1/99,7/2/02,1/1/71,bio/T000074,bio/M0000036
M0000034,Previous Abortion,T000072,Previous Abortion,1/1/99,7/2/02,1/1/71,bio/T000072,bio/M0000034
M0000034,Previous Abortion,T000072,"Abortion, Previous",1/1/99,7/2/02,1/1/71,bio/T000072,bio/M0000034
M0000034,Previous Abortion,T000072,"Abortions, Previous",1/1/99,7/2/02,1/1/71,bio/T000072,bio/M0000034
M0000034,Previous Abortion,T000072,Previous Abortions,1/1/99,7/2/02,1/1/71,bio/T000072,bio/M0000034
M0000034,Previous Abortion,T000071,Abortion History,1/1/99,7/2/02,1/1/71,bio/T000071,bio/M0000034
M0000034,Previous Abortion,T000071,Abortion Histories,1/1/99,7/2/02,1/1/71,bio/T000071,bio/M0000034
M0000034,Previous Abortion,T000071,"Histories, Abortion",1/1/99,7/2/02,1/1/71,bio/T000071,bio/M0000034
M0000034,Previous Abortion,T000071,"History, Abortion",1/1/99,7/2/02,1/1/71,bio/T000071,bio/M0000034
M0000039,"Abortion, Saline-Solution",T000078,"Abortion, Saline-Solution",1/1/99,7/2/02,1/1/71,bio/T000078,bio/M0000039
M0000039,"Abortion, Saline-Solution",T000078,"Abortion, Saline Solution",1/1/99,7/2/02,1/1/71,bio/T000078,bio/M0000039
M0000039,"Abortion, Saline-Solution",T000078,"Abortions, Saline-Solution",1/1/99,7/2/02,1/1/71,bio/T000078,bio/M0000039
M0000039,"Abortion, Saline-Solution",T000078,Saline-Solution Abortion,1/1/99,7/2/02,1/1/71,bio/T000078,bio/M0000039
M0000039,"Abortion, Saline-Solution",T000078,Saline-Solution Abortions,1/1/99,7/2/02,1/1/71,bio/T000078,bio/M0000039
M0000044,"Abortion, Soap-Solution",T000084,"Abortion, Soap-Solution",1/1/99,7/2/02,1/1/71,bio/T000084,bio/M0000044
M0000044,"Abortion, Soap-Solution",T000084,"Abortion, Soap Solution",1/1/99,7/2/02,1/1/71,bio/T000084,bio/M0000044
M0000044,"Abortion, Soap-Solution",T000084,"Abortions, Soap-Solution",1/1/99,7/2/02,1/1/71,bio/T000084,bio/M0000044
M0000044,"Abortion, Soap-Solution",T000084,Soap-Solution Abortion,1/1/99,7/2/02,1/1/71,bio/T000084,bio/M0000044
M0000044,"Abortion, Soap-Solution",T000084,Soap-Solution Abortions,1/1/99,7/2/02,1/1/71,bio/T000084,bio/M0000044
M0000040,Anti-Abortion Groups,T000079,Anti-Abortion Groups,1/1/99,7/2/02,1/1/71,bio/T000079,bio/M0000040
M0000040,Anti-Abortion Groups,T000079,Anti Abortion Groups,1/1/99,7/2/02,1/1/71,bio/T000079,bio/M0000040
M0000040,Anti-Abortion Groups,T000079,Anti-Abortion Group,1/1/99,7/2/02,1/1/71,bio/T000079,bio/M0000040
M0000040,Anti-Abortion Groups,T000079,"Group, Anti-Abortion",1/1/99,7/2/02,1/1/71,bio/T000079,bio/M0000040
M0000040,Anti-Abortion Groups,T000079,"Groups, Anti-Abortion",1/1/99,7/2/02,1/1/71,bio/T000079,bio/M0000040
M0000041,Embryotomy,T000080,Embryotomy,1/1/99,7/2/02,1/1/71,bio/T000080,bio/M0000041
M0000041,Embryotomy,T000080,Embryotomies,1/1/99,7/2/02,1/1/71,bio/T000080,bio/M0000041
M0000042,"Fertility Control, Postconception",T000081,"Fertility Control, Postconception",1/1/99,7/2/02,1/1/71,bio/T000081,bio/M0000042
M0000042,"Fertility Control, Postconception",T000081,Postconception Fertility Control,1/1/99,7/2/02,1/1/71,bio/T000081,bio/M0000042
M0000045,Abortion Failure,T000085,Abortion Failure,1/1/99,7/2/02,1/1/71,bio/T000085,bio/M0000045
M0000045,Abortion Failure,T000085,Abortion Failures,1/1/99,7/2/02,1/1/71,bio/T000085,bio/M0000045
M0000045,Abortion Failure,T000085,"Failure, Abortion",1/1/99,7/2/02,1/1/71,bio/T000085,bio/M0000045
M0000045,Abortion Failure,T000085,"Failures, Abortion",1/1/99,7/2/02,1/1/71,bio/T000085,bio/M0000045
M0000038,"Abortion, Rivanol",T000077,"Abortion, Rivanol",1/1/99,7/2/02,1/1/71,bio/T000077,bio/M0000038
M0000038,"Abortion, Rivanol",T000077,"Abortions, Rivanol",1/1/99,7/2/02,1/1/71,bio/T000077,bio/M0000038
M0000038,"Abortion, Rivanol",T000077,Rivanol Abortion,1/1/99,7/2/02,1/1/71,bio/T000077,bio/M0000038
M0000038,"Abortion, Rivanol",T000077,Rivanol Abortions,1/1/99,7/2/02,1/1/71,bio/T000077,bio/M0000038
M0000047,"Abortion, Legal",T000087,"Abortion, Legal",1/1/99,6/23/15,1/1/64,bio/T000087,bio/M0000047
M0000047,"Abortion, Legal",T000087,"Abortions, Legal",1/1/99,6/23/15,1/1/64,bio/T000087,bio/M0000047
M0000047,"Abortion, Legal",T000087,Legal Abortion,1/1/99,6/23/15,1/1/64,bio/T000087,bio/M0000047
M0000047,"Abortion, Legal",T000087,Legal Abortions,1/1/99,6/23/15,1/1/64,bio/T000087,bio/M0000047
M0000046,Abortion on Demand,T000086,Abortion on Demand,1/1/99,6/23/15,1/1/64,bio/T000086,bio/M0000046
M0000048,"Abortion, Missed",T000088,"Abortion, Missed",1/1/99,6/30/05,1/1/66,bio/T000088,bio/M0000048
M0000048,"Abortion, Missed",T000088,"Abortions, Missed",1/1/99,6/30/05,1/1/66,bio/T000088,bio/M0000048
M0000048,"Abortion, Missed",T000088,Missed Abortion,1/1/99,6/30/05,1/1/66,bio/T000088,bio/M0000048
M0000048,"Abortion, Missed",T000088,Missed Abortions,1/1/99,6/30/05,1/1/66,bio/T000088,bio/M0000048
M0000050,"Abortion, Septic",T000090,"Abortion, Septic",1/1/99,6/17/19,1/1/66,bio/T000090,bio/M0000050
M0000050,"Abortion, Septic",T000090,"Abortions, Septic",1/1/99,6/17/19,1/1/66,bio/T000090,bio/M0000050
M0000050,"Abortion, Septic",T000090,Septic Abortions,1/1/99,6/17/19,1/1/66,bio/T000090,bio/M0000050
M0000050,"Abortion, Septic",T637142,Septic Abortion,1/1/99,6/17/19,1/1/66,bio/T637142,bio/M0000050
M0000051,"Abortion, Therapeutic",T000092,"Abortion, Therapeutic",1/1/99,6/20/97,1/1/66,bio/T000092,bio/M0000051
M0000051,"Abortion, Therapeutic",T000091,Therapeutic Abortion,1/1/99,6/20/97,1/1/66,bio/T000091,bio/M0000051
M0000051,"Abortion, Therapeutic",T000091,"Abortions, Therapeutic",1/1/99,6/20/97,1/1/66,bio/T000091,bio/M0000051
M0000051,"Abortion, Therapeutic",T000091,Therapeutic Abortions,1/1/99,6/20/97,1/1/66,bio/T000091,bio/M0000051
M0000052,"Abortion, Threatened",T000093,"Abortion, Threatened",1/1/99,6/20/17,1/1/66,bio/T000093,bio/M0000052
M0000052,"Abortion, Threatened",T000093,Threatened Abortion,1/1/99,6/20/17,1/1/66,bio/T000093,bio/M0000052
M0000052,"Abortion, Threatened",T000093,Threatened Abortions,1/1/99,6/20/17,1/1/66,bio/T000093,bio/M0000052
M0000052,"Abortion, Threatened",T000923273,Threatened Miscarriage,1/1/99,6/20/17,1/1/66,bio/T000923273,bio/M0000052
M0000052,"Abortion, Threatened",T000923273,"Miscarriage, Threatened",1/1/99,6/20/17,1/1/66,bio/T000923273,bio/M0000052
M0000052,"Abortion, Threatened",T000923273,Threatened Miscarriages,1/1/99,6/20/17,1/1/66,bio/T000923273,bio/M0000052
M0000053,"Abortion, Veterinary",T000095,"Abortion, Veterinary",1/1/99,7/9/07,1/1/66,bio/T000095,bio/M0000053
M0000053,"Abortion, Veterinary",T000094,Veterinary Abortion,1/1/99,7/9/07,1/1/66,bio/T000094,bio/M0000053
M0000053,"Abortion, Veterinary",T000094,"Abortions, Veterinary",1/1/99,7/9/07,1/1/66,bio/T000094,bio/M0000053
M0000053,"Abortion, Veterinary",T000094,Veterinary Abortions,1/1/99,7/9/07,1/1/66,bio/T000094,bio/M0000053
M0000054,Abreaction,T000096,Abreaction,1/1/99,6/20/97,1/1/68,bio/T000096,bio/M0000054
M0000054,Abreaction,T000096,Abreactions,1/1/99,6/20/97,1/1/68,bio/T000096,bio/M0000054
M0000055,Abrin,T000097,Abrin,11/19/74,7/9/07,1/1/91,bio/T000097,bio/M0000055
M0000057,Abrin C,T000099,Abrin C,11/19/74,7/9/07,1/1/91,bio/T000099,bio/M0000057
M0000056,Abrin A,T000098,Abrin A,11/19/74,7/9/07,1/1/91,bio/T000098,bio/M0000056
M0000058,Abruptio Placentae,T000100,Abruptio Placentae,1/1/99,6/30/05,1/1/66,bio/T000100,bio/M0000058
M0000058,Abruptio Placentae,T632336,Placental Abruption,1/1/99,6/30/05,1/1/66,bio/T632336,bio/M0000058
M0000058,Abruptio Placentae,T632336,"Abruption, Placental",1/1/99,6/30/05,1/1/66,bio/T632336,bio/M0000058
M0000058,Abruptio Placentae,T632336,"Abruptions, Placental",1/1/99,6/30/05,1/1/66,bio/T632336,bio/M0000058
M0000058,Abruptio Placentae,T632336,Placental Abruptions,1/1/99,6/30/05,1/1/66,bio/T632336,bio/M0000058
M0000059,Abscess,T000101,Abscess,1/1/99,6/17/19,1/1/66,bio/T000101,bio/M0000059
M0000059,Abscess,T000101,Abscesses,1/1/99,6/17/19,1/1/66,bio/T000101,bio/M0000059
M0000060,Peritonsillar Abscess,T000103,Peritonsillar Abscess,1/1/99,6/17/19,1/1/89,bio/T000103,bio/M0000060
M0000060,Peritonsillar Abscess,T000103,"Abscesses, Peritonsillar",1/1/99,6/17/19,1/1/89,bio/T000103,bio/M0000060
M0000060,Peritonsillar Abscess,T000103,Peritonsillar Abscesses,1/1/99,6/17/19,1/1/89,bio/T000103,bio/M0000060
M0000060,Peritonsillar Abscess,T000102,"Abscess, Peritonsillar",1/1/99,6/17/19,1/1/89,bio/T000102,bio/M0000060
M0000061,Abscisic Acid,T000104,Abscisic Acid,11/19/74,7/2/19,1/1/91,bio/T000104,bio/M0000061
M0000061,Abscisic Acid,T000106,Abscissic Acid,11/19/74,7/2/19,1/1/91,bio/T000106,bio/M0000061
M0000061,Abscisic Acid,T000962402,"2,4-Pentadienoic acid, 5-(1-hydroxy-2,6,6-trimethyl-4-oxo-2-cyclohexen-1-yl)-3-methyl-, (S-(Z,E))-",11/19/74,7/2/19,1/1/91,bio/T000962402,bio/M0000061
M0000061,Abscisic Acid,T000105,Abscissins,11/19/74,7/2/19,1/1/91,bio/T000105,bio/M0000061
M0330738,"Abscisic Acid, (+,-)-Isomer",T360932,"Abscisic Acid, (+,-)-Isomer",11/19/74,7/2/19,1/1/91,bio/T360932,bio/M0330738
M0330737,"Abscisic Acid, (Z,E)-Isomer",T360931,"Abscisic Acid, (Z,E)-Isomer",11/19/74,7/2/19,1/1/91,bio/T360931,bio/M0330737
M0330678,"Abscisic Acid, (E,Z)-(+,-)-Isomer",T360872,"Abscisic Acid, (E,Z)-(+,-)-Isomer",11/19/74,7/2/19,1/1/91,bio/T360872,bio/M0330678
M0330677,"Abscisic Acid, (R)-Isomer",T360871,"Abscisic Acid, (R)-Isomer",11/19/74,7/2/19,1/1/91,bio/T360871,bio/M0330677
M0330680,"Abscisic Acid Monoammonium Salt, (R)-Isomer",T360874,"Abscisic Acid Monoammonium Salt, (R)-Isomer",11/19/74,7/2/19,1/1/91,bio/T360874,bio/M0330680
M0330679,"Abscisic Acid, (E,E)-(+-)-Isomer",T360873,"Abscisic Acid, (E,E)-(+-)-Isomer",11/19/74,7/2/19,1/1/91,bio/T360873,bio/M0330679
M0000062,Absenteeism,T000107,Absenteeism,1/1/99,5/27/94,1/1/63,bio/T000107,bio/M0000062
M0000063,Absorption,T000108,Absorption,1/1/99,5/2/16,1/1/66,bio/T000108,bio/M0000063
M0000065,Abstracting and Indexing,T000111,Abstracting and Indexing,1/1/99,7/5/19,1/1/60,bio/T000111,bio/M0000065
M0000065,Abstracting and Indexing,T708842,Indexing and Abstracting as Topic,1/1/99,7/5/19,1/1/60,bio/T708842,bio/M0000065
M0000065,Abstracting and Indexing,T700404,Abstracting and Indexing as Topic,1/1/99,7/5/19,1/1/60,bio/T700404,bio/M0000065
M0000065,Abstracting and Indexing,T000110,Indexing and Abstracting,1/1/99,7/5/19,1/1/60,bio/T000110,bio/M0000065
M0372380,Indexing,T000114,Indexing,1/1/99,7/5/19,1/1/60,bio/T000114,bio/M0372380
M0372380,Indexing,T700407,Indexing as Topic,1/1/99,7/5/19,1/1/60,bio/T700407,bio/M0372380
M0000066,Indexes as Topic,T700406,Indexes as Topic,1/1/99,7/5/19,1/1/60,bio/T700406,bio/M0000066
M0000064,Abstracting,T000109,Abstracting,1/1/99,7/5/19,1/1/60,bio/T000109,bio/M0000064
M0000064,Abstracting,T700405,Abstracting as Topic,1/1/99,7/5/19,1/1/60,bio/T700405,bio/M0000064
M0000067,Dental Abutments,T000118,Dental Abutments,1/1/99,6/22/15,1/1/70,bio/T000118,bio/M0000067
M0000067,Dental Abutments,T000117,"Abutments, Dental",1/1/99,6/22/15,1/1/70,bio/T000117,bio/M0000067
M0000067,Dental Abutments,T000115,"Abutment, Dental",1/1/99,6/22/15,1/1/70,bio/T000115,bio/M0000067
M0000067,Dental Abutments,T000116,Dental Abutment,1/1/99,6/22/15,1/1/70,bio/T000116,bio/M0000067
M0000068,Acacia,T000119,Acacia,1/1/99,8/13/20,1/1/91,bio/T000119,bio/M0000068
M0000068,Acacia,T000119,Acacias,1/1/99,8/13/20,1/1/91,bio/T000119,bio/M0000068
M0000068,Acacia,T000121,Wattle Tree,1/1/99,8/13/20,1/1/91,bio/T000121,bio/M0000068
M0000068,Acacia,T000121,"Tree, Wattle",1/1/99,8/13/20,1/1/91,bio/T000121,bio/M0000068
M0000068,Acacia,T000121,"Trees, Wattle",1/1/99,8/13/20,1/1/91,bio/T000121,bio/M0000068
M0000068,Acacia,T000121,Wattle Trees,1/1/99,8/13/20,1/1/91,bio/T000121,bio/M0000068
M0000068,Acacia,T000120,Locust Tree,1/1/99,8/13/20,1/1/91,bio/T000120,bio/M0000068
M0000068,Acacia,T000120,Locust Trees,1/1/99,8/13/20,1/1/91,bio/T000120,bio/M0000068
M0000068,Acacia,T000120,"Tree, Locust",1/1/99,8/13/20,1/1/91,bio/T000120,bio/M0000068
M0000068,Acacia,T000120,"Trees, Locust",1/1/99,8/13/20,1/1/91,bio/T000120,bio/M0000068
M0397059,Acacia catechu,T459714,Acacia catechu,1/1/99,8/13/20,1/1/91,bio/T459714,bio/M0397059
M0397059,Acacia catechu,T459714,Acacia catechus,1/1/99,8/13/20,1/1/91,bio/T459714,bio/M0397059
M0397059,Acacia catechu,T459714,"catechus, Acacia",1/1/99,8/13/20,1/1/91,bio/T459714,bio/M0397059
M0000069,Academic Medical Centers,T000127,Academic Medical Centers,6/1/79,5/24/19,1/1/80,bio/T000127,bio/M0000069
M0000069,Academic Medical Centers,T000130,"Medical Center, University",6/1/79,5/24/19,1/1/80,bio/T000130,bio/M0000069
M0000069,Academic Medical Centers,T000131,University Medical Center,6/1/79,5/24/19,1/1/80,bio/T000131,bio/M0000069
M0000069,Academic Medical Centers,T000132,"Medical Centers, University",6/1/79,5/24/19,1/1/80,bio/T000132,bio/M0000069
M0000069,Academic Medical Centers,T000133,University Medical Centers,6/1/79,5/24/19,1/1/80,bio/T000133,bio/M0000069
M0000069,Academic Medical Centers,T000128,"Center, University Medical",6/1/79,5/24/19,1/1/80,bio/T000128,bio/M0000069
M0000069,Academic Medical Centers,T000123,"Center, Academic Medical",6/1/79,5/24/19,1/1/80,bio/T000123,bio/M0000069
M0000069,Academic Medical Centers,T000124,"Centers, Academic Medical",6/1/79,5/24/19,1/1/80,bio/T000124,bio/M0000069
M0000069,Academic Medical Centers,T000125,"Medical Center, Academic",6/1/79,5/24/19,1/1/80,bio/T000125,bio/M0000069
M0000069,Academic Medical Centers,T000126,"Medical Centers, Academic",6/1/79,5/24/19,1/1/80,bio/T000126,bio/M0000069
M0000069,Academic Medical Centers,T000129,"Centers, University Medical",6/1/79,5/24/19,1/1/80,bio/T000129,bio/M0000069
M0000069,Academic Medical Centers,T000122,Academic Medical Center,6/1/79,5/24/19,1/1/80,bio/T000122,bio/M0000069
M0000071,Academies and Institutes,T000137,Academies and Institutes,1/1/99,11/3/99,1/1/70,bio/T000137,bio/M0000071
M0000071,Academies and Institutes,T000136,Institutes and Academies,1/1/99,11/3/99,1/1/70,bio/T000136,bio/M0000071
M0000071,Academies and Institutes,T000135,Academy and Institute,1/1/99,11/3/99,1/1/70,bio/T000135,bio/M0000071
M0000071,Academies and Institutes,T000135,Institute and Academy,1/1/99,11/3/99,1/1/70,bio/T000135,bio/M0000071
M0000072,Institutes,T000138,Institutes,1/1/99,11/3/99,1/1/70,bio/T000138,bio/M0000072
M0000073,Research Institutes,T000139,Research Institutes,1/1/99,11/3/99,1/1/70,bio/T000139,bio/M0000073
M0000073,Research Institutes,T000139,"Institute, Research",1/1/99,11/3/99,1/1/70,bio/T000139,bio/M0000073
M0000073,Research Institutes,T000139,"Institutes, Research",1/1/99,11/3/99,1/1/70,bio/T000139,bio/M0000073
M0000073,Research Institutes,T000139,Research Institute,1/1/99,11/3/99,1/1/70,bio/T000139,bio/M0000073
M0000070,Academies,T000134,Academies,1/1/99,11/3/99,1/1/70,bio/T000134,bio/M0000070
M0000070,Academies,T000134,Academy,1/1/99,11/3/99,1/1/70,bio/T000134,bio/M0000070
M0000074,Acanthamoeba,T000140,Acanthamoeba,4/30/87,8/13/20,1/1/88,bio/T000140,bio/M0000074
M0000074,Acanthamoeba,T000140,Acanthamoebas,4/30/87,8/13/20,1/1/88,bio/T000140,bio/M0000074
M0000075,Acanthocephala,T000141,Acanthocephala,1/1/99,8/13/20,1/1/74,bio/T000141,bio/M0000075
M0000075,Acanthocephala,T000141,Acanthocephalas,1/1/99,8/13/20,1/1/74,bio/T000141,bio/M0000075
M0000075,Acanthocephala,T000142,Thorny-Headed Worms,1/1/99,8/13/20,1/1/74,bio/T000142,bio/M0000075
M0000075,Acanthocephala,T000142,Thorny Headed Worms,1/1/99,8/13/20,1/1/74,bio/T000142,bio/M0000075
M0000075,Acanthocephala,T000142,Thorny-Headed Worm,1/1/99,8/13/20,1/1/74,bio/T000142,bio/M0000075
M0000075,Acanthocephala,T000142,"Worm, Thorny-Headed",1/1/99,8/13/20,1/1/74,bio/T000142,bio/M0000075
M0000075,Acanthocephala,T000142,"Worms, Thorny-Headed",1/1/99,8/13/20,1/1/74,bio/T000142,bio/M0000075
M0000076,Acanthocytes,T000143,Acanthocytes,11/11/74,7/9/03,1/1/91,bio/T000143,bio/M0000076
M0000076,Acanthocytes,T000143,Acanthocyte,11/11/74,7/9/03,1/1/91,bio/T000143,bio/M0000076
M0000077,Acantholysis,T000144,Acantholysis,1/1/99,7/10/08,1/1/91,bio/T000144,bio/M0000077
M0000077,Acantholysis,T000144,Acantholyses,1/1/99,7/10/08,1/1/91,bio/T000144,bio/M0000077
M0000078,Acanthosis Nigricans,T000145,Acanthosis Nigricans,1/1/99,7/1/16,1/1/66,bio/T000145,bio/M0000078
M0000078,Acanthosis Nigricans,T000145,Acanthosis Nigrican,1/1/99,7/1/16,1/1/66,bio/T000145,bio/M0000078
M0000078,Acanthosis Nigricans,T000145,"Nigrican, Acanthosis",1/1/99,7/1/16,1/1/66,bio/T000145,bio/M0000078
M0000078,Acanthosis Nigricans,T000145,"Nigricans, Acanthosis",1/1/99,7/1/16,1/1/66,bio/T000145,bio/M0000078
M0000079,Acari,T000146,Acari,1/1/99,8/13/20,1/1/75,bio/T000146,bio/M0000079
M0000080,Acceleration,T000147,Acceleration,1/1/99,1/15/16,1/1/66,bio/T000147,bio/M0000080
M0000080,Acceleration,T000147,Accelerations,1/1/99,1/15/16,1/1/66,bio/T000147,bio/M0000080
M0000081,Accessory Nerve,T000148,Accessory Nerve,1/1/99,6/13/14,1/1/66,bio/T000148,bio/M0000081
M0000081,Accessory Nerve,T000148,Accessory Nerves,1/1/99,6/13/14,1/1/66,bio/T000148,bio/M0000081
M0000081,Accessory Nerve,T000148,"Nerve, Accessory",1/1/99,6/13/14,1/1/66,bio/T000148,bio/M0000081
M0000081,Accessory Nerve,T000148,"Nerves, Accessory",1/1/99,6/13/14,1/1/66,bio/T000148,bio/M0000081
M0000081,Accessory Nerve,T000151,Spinal Accessory Nerve,1/1/99,6/13/14,1/1/66,bio/T000151,bio/M0000081
M0000081,Accessory Nerve,T000151,"Accessory Nerve, Spinal",1/1/99,6/13/14,1/1/66,bio/T000151,bio/M0000081
M0000081,Accessory Nerve,T000151,"Accessory Nerves, Spinal",1/1/99,6/13/14,1/1/66,bio/T000151,bio/M0000081
M0000081,Accessory Nerve,T000151,"Nerve, Spinal Accessory",1/1/99,6/13/14,1/1/66,bio/T000151,bio/M0000081
M0000081,Accessory Nerve,T000151,"Nerves, Spinal Accessory",1/1/99,6/13/14,1/1/66,bio/T000151,bio/M0000081
M0000081,Accessory Nerve,T000151,Spinal Accessory Nerves,1/1/99,6/13/14,1/1/66,bio/T000151,bio/M0000081
M0000081,Accessory Nerve,T856514,Nerve XI,1/1/99,6/13/14,1/1/66,bio/T856514,bio/M0000081
M0000081,Accessory Nerve,T856514,Nerve XIs,1/1/99,6/13/14,1/1/66,bio/T856514,bio/M0000081
M0000081,Accessory Nerve,T856515,Nervus Accessorius,1/1/99,6/13/14,1/1/66,bio/T856515,bio/M0000081
M0000081,Accessory Nerve,T856515,"Accessorius, Nervus",1/1/99,6/13/14,1/1/66,bio/T856515,bio/M0000081
M0000081,Accessory Nerve,T000150,Cranial Nerve XI,1/1/99,6/13/14,1/1/66,bio/T000150,bio/M0000081
M0000081,Accessory Nerve,T000149,Eleventh Cranial Nerve,1/1/99,6/13/14,1/1/66,bio/T000149,bio/M0000081
